behavior,duration
still,0.2
still,0.9
still,1.8
still,1.5
still,0.2
still,0.4
still,1.0
still,0.2
still,0.2
still,1.4
still,0.2
still,3.2
still,3.2
still,1.0
still,0.2
still,0.9
still,0.2
still,0.2
still,0.2
still,0.8
still,3.0
still,0.3
still,1.7
still,0.3
still,5.5
still,0.5
still,2.0
still,1.2
still,1.0
still,1.4
still,2.9
still,1.7
still,0.6
still,0.3
still,0.5
still,1.8
still,1.6
still,0.2
still,0.3
still,1.0
still,0.3
still,1.4
still,0.3
still,0.9
still,0.5
still,0.5
still,0.2
still,0.2
still,0.7
still,0.3
still,0.2
still,1.6
still,0.5
still,0.4
still,0.2
still,1.4
still,0.2
still,0.3
still,0.7
still,0.5
still,2.2
still,1.3
still,0.2
still,0.2
still,0.7
still,0.3
still,0.2
still,0.4
still,0.3
still,1.0
still,1.7
still,0.3
still,0.4
still,2.1
still,1.5
still,0.2
still,1.6
still,0.3
still,0.6
still,1.8
still,2.9
still,0.4
still,0.7
still,0.5
still,0.7
still,0.2
still,1.8
still,0.2
still,2.9
still,0.5
still,0.2
still,1.9
still,0.2
still,0.3
still,0.2
still,0.4
still,0.6
still,0.7
still,0.2
still,2.2
still,0.6
still,0.9
still,0.6
still,0.4
still,2.3
still,0.5
still,1.4
still,2.8
still,0.2
still,4.1
still,0.2
still,0.2
still,1.5
still,0.5
still,1.2
still,0.7
still,0.2
still,0.4
still,3.8
still,1.3
still,0.6
still,0.5
still,0.9
still,3.7
still,0.3
still,2.2
still,0.5
still,1.0
still,0.4
still,0.2
still,1.8
still,2.7
still,0.3
still,8.3
still,3.1
still,1.4
still,14.1
still,5.1
still,0.3
still,0.3
still,1.1
still,0.2
still,3.4
still,0.3
still,0.5
still,1.1
still,0.7
still,0.3
still,0.2
still,1.5
still,1.5
walking,0.3
walking,2.9
walking,1.5
walking,1.3
walking,1.1
walking,3.1
walking,1.4
walking,1.6
walking,1.7
walking,0.3
walking,1.0
walking,1.1
walking,0.4
walking,0.6
walking,0.4
walking,1.1
walking,1.5
walking,1.8
walking,1.7
walking,1.9
walking,2.1
walking,0.4
walking,0.7
walking,1.1
walking,0.7
walking,0.6
walking,0.8
walking,0.8
walking,2.1
walking,0.9
walking,0.2
walking,0.2
walking,1.9
walking,2.8
walking,0.2
walking,3.3
walking,0.3
walking,0.5
walking,0.7
walking,0.5
walking,1.5
walking,0.6
walking,1.3
walking,2.2
walking,0.4
walking,0.2
walking,1.8
walking,1.0
walking,0.2
walking,0.7
walking,0.4
walking,1.8
walking,1.4
walking,0.5
walking,0.8
walking,3.1
walking,1.8
walking,0.8
walking,2.2
walking,2.1
walking,0.2
walking,0.7
walking,0.8
walking,0.8
walking,0.9
walking,0.2
walking,2.5
walking,0.8
walking,3.0
walking,1.6
walking,1.2
walking,2.5
walking,1.4
walking,2.5
walking,0.3
walking,0.5
walking,0.8
walking,1.7
walking,1.4
walking,0.5
walking,0.5
walking,3.1
walking,2.1
walking,0.4
walking,1.4
walking,0.9
walking,0.5
walking,1.8
walking,0.8
walking,2.4
walking,0.2
walking,1.1
walking,0.2
walking,1.9
walking,4.8
walking,2.2
walking,0.4
walking,1.3
walking,0.3
walking,0.5
walking,0.3
walking,1.9
walking,0.6
walking,0.4
walking,1.9
walking,0.4
walking,0.4
walking,4.3
walking,1.6
walking,0.4
walking,0.2
walking,2.7
walking,0.3
walking,0.6
walking,1.2
