behavior,duration
walking,1.7
walking,2.2
walking,0.6
walking,0.5
walking,0.5
walking,0.4
walking,0.6
walking,0.7
walking,0.7
walking,0.7
walking,0.6
walking,0.6
walking,0.8
walking,0.8
walking,0.2
walking,1.0
walking,0.5
walking,0.4
walking,0.9
walking,0.5
walking,1.6
walking,0.5
walking,0.6
walking,0.5
walking,2.1
walking,1.5
walking,0.8
walking,1.0
walking,2.3
walking,3.3
walking,0.9
walking,2.5
walking,0.4
walking,0.8
walking,0.4
walking,0.5
walking,0.8
walking,0.3
walking,0.4
walking,0.9
walking,0.8
walking,0.4
walking,0.6
walking,0.7
walking,1.2
walking,1.4
walking,1.8
walking,1.4
walking,0.5
walking,1.3
walking,0.4
walking,1.1
walking,1.7
walking,1.0
walking,0.4
walking,0.2
walking,0.5
walking,1.4
walking,1.1
walking,0.4
walking,1.5
walking,1.1
walking,0.2
walking,2.9
walking,0.4
walking,1.0
walking,0.4
walking,8.3
walking,0.8
walking,2.0
walking,0.2
walking,1.6
walking,0.4
walking,1.4
walking,0.4
walking,0.6
walking,0.2
walking,1.2
walking,0.2
walking,0.3
walking,1.9
walking,0.6
walking,0.8
walking,1.2
walking,1.3
walking,1.6
walking,1.0
walking,0.6
walking,1.2
walking,1.7
walking,1.0
walking,1.5
walking,3.4
walking,0.5
walking,0.9
walking,0.4
walking,0.5
walking,1.3
walking,0.5
walking,0.4
walking,0.6
walking,1.4
walking,0.5
walking,1.0
walking,0.5
walking,0.6
walking,0.6
walking,0.7
walking,1.7
walking,0.3
walking,0.6
walking,0.5
walking,1.0
walking,0.7
walking,0.9
walking,0.5
walking,0.3
walking,0.4
walking,1.0
walking,1.3
walking,1.5
walking,0.4
walking,0.4
walking,0.6
walking,0.8
walking,0.7
walking,2.1
walking,0.9
walking,0.7
walking,0.7
walking,0.4
walking,0.4
walking,0.5
walking,0.5
walking,1.0
walking,0.6
walking,0.5
walking,0.4
walking,0.4
walking,0.7
walking,0.6
walking,0.2
walking,0.5
walking,1.9
walking,1.0
walking,0.4
walking,0.2
walking,0.3
walking,0.7
walking,0.4
walking,0.6
walking,1.1
walking,1.0
walking,0.6
walking,0.6
walking,0.5
walking,0.4
walking,0.4
walking,0.5
walking,1.4
walking,0.4
walking,0.9
walking,1.1
walking,0.3
walking,0.5
walking,1.0
walking,0.6
walking,0.4
walking,1.1
walking,0.4
walking,0.7
walking,0.9
walking,1.4
walking,0.3
walking,0.7
walking,2.6
walking,1.9
walking,1.0
walking,0.3
walking,0.6
walking,1.2
walking,0.4
walking,0.9
walking,0.3
walking,0.4
walking,0.5
walking,0.7
